name,time,value
humidity,2019-10-25 9:11:07.941 AM,59
temperature,2019-10-25 9:11:03.351 AM,69.7
humidity,2019-10-25 8:55:06.040 AM,58
activity,2019-10-25 8:55:03.587 AM,online
temperature,2019-10-25 8:55:01.611 AM,69.6
ping,2019-10-25 8:05:37.277 AM,ping command was sent to Aeon Multisensor 6
ping,2019-10-25 7:03:37.279 AM,ping command was sent to Aeon Multisensor 6
ping,2019-10-25 6:17:37.273 AM,ping command was sent to Aeon Multisensor 6
ping,2019-10-25 5:39:37.271 AM,ping command was sent to Aeon Multisensor 6
ping,2019-10-25 5:05:37.267 AM,ping command was sent to Aeon Multisensor 6
activity,2019-10-25 4:33:37.289 AM,offline
ping,2019-10-25 4:32:35.113 AM,ping command was sent to Aeon Multisensor 6
ping,2019-10-25 4:32:35.113 AM,ping command was sent to Aeon Multisensor 6
temperature,2019-10-25 2:14:14.862 AM,70.7
temperature,2019-10-25 1:34:10.211 AM,70.9
temperature,2019-10-25 12:30:02.821 AM,71.1
humidity,2019-10-25 12:22:06.251 AM,59
temperature,2019-10-25 12:14:00.931 AM,71.2
temperature,2019-10-24 11:41:57.211 PM,71.1
temperature,2019-10-24 11:33:56.141 PM,71.0
humidity,2019-10-24 11:25:59.641 PM,58
temperature,2019-10-24 11:17:54.321 PM,70.7
humidity,2019-10-24 11:09:57.884 PM,56
temperature,2019-10-24 11:09:53.371 PM,70.9
humidity,2019-10-24 11:01:56.901 PM,59
humidity,2019-10-24 10:53:55.941 PM,60
temperature,2019-10-24 10:53:51.471 PM,71.3
temperature,2019-10-24 10:45:50.561 PM,71.4
temperature,2019-10-24 10:29:48.661 PM,71.3
temperature,2019-10-24 10:21:47.761 PM,71.4
humidity,2019-10-24 10:13:51.281 PM,59
temperature,2019-10-24 10:05:46.031 PM,71.3
illuminance,2019-10-24 9:41:52.751 PM,0
humidity,2019-10-24 9:09:43.831 PM,57
humidity,2019-10-24 8:53:41.861 PM,58
illuminance,2019-10-24 8:45:46.131 PM,9
temperature,2019-10-24 8:45:36.421 PM,71.0
temperature,2019-10-24 8:37:35.821 PM,71.1
temperature,2019-10-24 8:37:35.481 PM,71.1
humidity,2019-10-24 8:21:33.901 PM,57
humidity,2019-10-24 8:13:33.131 PM,58
humidity,2019-10-24 8:05:32.181 PM,57
temperature,2019-10-24 7:33:27.840 PM,71.2
temperature,2019-10-24 7:25:26.871 PM,71.1
illuminance,2019-10-24 7:09:26.081 PM,7
temperature,2019-10-24 7:09:24.961 PM,71.2
temperature,2019-10-24 7:01:24.001 PM,71.1
illuminance,2019-10-24 6:53:24.071 PM,8
temperature,2019-10-24 6:45:22.091 PM,71.2
humidity,2019-10-24 6:29:24.761 PM,58
temperature,2019-10-24 6:29:20.252 PM,71.3
temperature,2019-10-24 6:21:19.231 PM,71.4
humidity,2019-10-24 6:05:17.611 PM,57
temperature,2019-10-24 6:05:17.461 PM,71.3
humidity,2019-10-24 5:57:21.041 PM,56
temperature,2019-10-24 5:49:15.431 PM,71.4
temperature,2019-10-24 5:33:13.621 PM,71.5
